INFO buildroot.py:497:  Mock Version: 3.0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG buildroot.py:681:  kernel version == 4.18.0-305.19.1.el8_4.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.hwu6n_xj', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-82703-25769/root', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:201:  rootdir = /var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG buildroot.py:202:  resultdir = /var/lib/mock/dist-circle8-build-82703-25769/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/dnf
DEBUG package_manager.py:589:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-82703-25769/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build']
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-82703-25769/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:443:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  Last metadata expiration check: 0:00:03 ago on Fri Aug  5 22:05:22 2022.
DEBUG util.py:443:  No match for group package "module-build-macros"
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:168:  kill orphans
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: rpm -qa --root '/var/lib/mock/dist-circle8-build-82703-25769/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:445:  crypto-policies-20211116-1.gitae470d6.el8.noarch 1652242562 73259 18ac28dc1c7c432e7fcea786bb898040 installed
DEBUG util.py:445:  python3-pip-wheel-9.0.3-22.el8.noarch 1652242424 929805 d4ba775f77cec516ee3796fb04d60aec installed
DEBUG util.py:445:  python-rpm-macros-3-41.el8.noarch 1629399409 4325 0b8a925bac38a58e15431ec23b71e734 installed
DEBUG util.py:445:  tzdata-2022a-1.el8.noarch 1648047591 1891990 cc0fabf9af8278f68c1287736f028a29 installed
DEBUG util.py:445:  qt5-srpm-macros-5.15.2-1.el8.noarch 1636900455 0 dfa3c6de7680e547c5f7f0766518084d installed
DEBUG util.py:445:  pkgconf-m4-1.4.2-1.el8.noarch 1627273396 14187 0e5151d64aef3ea00ed2fb52674c90f2 installed
DEBUG util.py:445:  openblas-srpm-macros-2-2.el8.noarch 1627309158 104 549f0cbfd279f768b6940d3b43949648 installed
DEBUG util.py:445:  ncurses-base-6.1-9.20180224.el8.noarch 1636811448 290089 45f7022926e8473106d481fe11484390 installed
DEBUG util.py:445:  kernel-headers-4.18.0-372.16.1.el8.x86_64 1658046070 5443983 5aefa6d67840e91f3d75fae938ca2b8c installed
DEBUG util.py:445:  ghc-srpm-macros-1.4.2-7.el8.noarch 1627146805 414 3466f1e9975e7b24112032cc8dcca2b6 installed
DEBUG util.py:445:  circle-gpg-keys-1:8-7.el8.1.noarch 1653220126 3270 44f531dbcfe3f669f115fd03601c24f3 installed
DEBUG util.py:445:  circle-linux-repos-8-7.el8.1.noarch 1653220126 27298 414b77002cc183b46f2ab67a0780077b installed
DEBUG util.py:445:  filesystem-3.8-6.el8.x86_64 1636587803 0 e314bfac22874e90839156c9c819c4cd installed
DEBUG util.py:445:  pcre2-10.32-2.el8.x86_64 1627277933 656478 35e1f8b0ae4c30febc4afd05682e4648 installed
DEBUG util.py:445:  ncurses-libs-6.1-9.20180224.el8.x86_64 1636811448 951272 bbe092f478f9b0d7431ede693f7df2db installed
DEBUG util.py:445:  glibc-gconv-extra-2.28-189.1.el8.x86_64 1652226482 6415798 b8d2fb616effb046a306d26dc60c735b installed
DEBUG util.py:445:  glibc-2.28-189.1.el8.x86_64 1652226482 6760280 43aa07c98db6523aa4318e4d7ac1ae9b installed
DEBUG util.py:445:  libsepol-2.9-3.el8.x86_64 1636811421 761624 0b4a7cdf9d56512fceb5039f092dcf26 installed
DEBUG util.py:445:  info-6.5-7.el8.x86_64 1652351069 386040 b68263e66936eed28f63effff834ee79 installed
DEBUG util.py:445:  gmp-1:6.1.2-10.el8.x86_64 1627279419 766452 e2fdbf04b051ec780aed895906af1cb3 installed
DEBUG util.py:445:  xz-libs-5.2.4-3.el8.x86_64 1627280745 164767 89634e4d6dfd925780caed0b395ef997 installed
DEBUG util.py:445:  elfutils-libelf-0.186-1.el8.x86_64 1652234717 1023789 e87b9566a50095e52b90c81ea08452ae installed
DEBUG util.py:445:  readline-7.0-10.el8.x86_64 1627280007 449929 6fac6129d2cfdcc65bb423114c4617d2 installed
DEBUG util.py:445:  libcap-2.48-2.el8.x86_64 1652242525 164877 e03d65dc61838aa940ac7074d53113c2 installed
DEBUG util.py:445:  libzstd-1.4.4-1.el8.x86_64 1627281139 698085 de9bd43dce108d24e7c4d61a05669484 installed
DEBUG util.py:445:  libuuid-2.32.1-35.el8.x86_64 1652234368 35072 d71e7e65e687d511c9278599ed08e00c installed
DEBUG util.py:445:  libunistring-0.9.9-3.el8.x86_64 1627279162 1631052 4f85fb82f97cecd2c9fe5fb1c6131588 installed
DEBUG util.py:445:  libacl-2.2.53-1.el8.x86_64 1626865872 37624 845989d206577fffb262551218609b4c installed
DEBUG util.py:445:  libffi-3.1-23.el8.x86_64 1652350563 53828 422e2663e621e77ef1e71e0ad6f48a94 installed
DEBUG util.py:445:  libgpg-error-1.31-1.el8.x86_64 1627272368 894186 e7eb396215785668e771eb107f4a133d installed
DEBUG util.py:445:  libidn2-2.2.0-1.el8.x86_64 1627273008 245498 8bdbc118e2ab60addde66ebb5d2a36e3 installed
DEBUG util.py:445:  file-libs-5.33-20.el8.x86_64 1636812860 6386573 e65bb36c55cadd292c6f1aebc20dc217 installed
DEBUG util.py:445:  gdbm-libs-1:1.18-1.el8.x86_64 1627274501 117984 8cd7a49d1b91d2df32032b3ea2358535 installed
DEBUG util.py:445:  libgcrypt-1.8.5-6.el8.x86_64 1636811635 1269766 a75b2bc8a1414a3ef5b17b9094fc6b75 installed
DEBUG util.py:445:  unzip-6.0-46.el8.x86_64 1652242446 424021 ea3c2d7e2768f91e035d4a2825769ae8 installed
DEBUG util.py:445:  elfutils-default-yama-scope-0.186-1.el8.noarch 1652234717 1810 17814cb65e712408f8b84a9989529a7f installed
DEBUG util.py:445:  glibc-headers-2.28-189.1.el8.x86_64 1652226482 2031080 55d1eb227fdd24a3413300d02c5fae56 installed
DEBUG util.py:445:  libcap-ng-0.7.11-1.el8.x86_64 1636811581 51526 0922db468e53823cbb858ff8aad3b72e installed
DEBUG util.py:445:  libtasn1-4.13-3.el8.x86_64 1627286097 165133 cef67da074d487825c1480ced255282a installed
DEBUG util.py:445:  lz4-libs-1.8.3-2.el8.x86_64 1627281911 120983 e62058afae10dc44e3ed41e13669db01 installed
DEBUG util.py:445:  pcre-8.42-6.el8.x86_64 1636811886 509947 3459b483fb0cc2dfe0b246b2243a8286 installed
DEBUG util.py:445:  xz-5.2.4-3.el8.x86_64 1627280745 424200 c95ef0912442b894037af5b1ea1f6521 installed
DEBUG util.py:445:  elfutils-0.186-1.el8.x86_64 1652234717 2781722 89bbffd8e20caf6d8e1fe8f90a777220 installed
DEBUG util.py:445:  xml-common-0.6.3-50.el8.noarch 1627282449 80250 35461165b13e80aed77514f27e848fbc installed
DEBUG util.py:445:  gdbm-1:1.18-1.el8.x86_64 1627274501 390009 bc4d5482dfae6297faf996c4331599b5 installed
DEBUG util.py:445:  libpsl-0.20.2-6.el8.x86_64 1627275868 70732 16799efa08b3aa88ba0a5fab99e69946 installed
DEBUG util.py:445:  libksba-1.3.5-7.el8.x86_64 1627273524 333871 df9cb5de537abe14225bda12988ac972 installed
DEBUG util.py:445:  perl-Pod-Escapes-1:1.07-395.el8.noarch 1623223234 25763 eac6f7bdc766bee6583d28961379e179 installed
DEBUG util.py:445:  perl-Term-ANSIColor-4.06-396.el8.noarch 1623224958 89627 a1243540dece978959a2a1f1b1cacf0b installed
DEBUG util.py:445:  perl-File-Temp-0.230.600-1.el8.noarch 1623222277 164723 49455e795df9c111bd62ab58c7cdd4df installed
DEBUG util.py:445:  perl-Pod-Simple-1:3.35-395.el8.noarch 1623223228 543719 fe584e6d37d7b67fa6b7d2809e812d3d installed
DEBUG util.py:445:  perl-Pod-Perldoc-3.28-396.el8.noarch 1623223240 169228 f080599428e72c8e08852872c41ec999 installed
DEBUG util.py:445:  perl-Pod-Usage-4:1.69-395.el8.noarch 1623223272 49721 d28b5cb9e3bf39bff7402c5bbd47ac14 installed
DEBUG util.py:445:  perl-Storable-1:3.11-3.el8.x86_64 1623223292 221662 5463fb5227e8ba1db5f6230c80fdcf6a installed
DEBUG util.py:445:  perl-Errno-0:1.28-421.el8.x86_64 1652231203 9507 f4e2bbafe54bb019082231faa86151e2 installed
DEBUG util.py:445:  perl-Encode-4:2.97-3.el8.x86_64 1623222152 10187639 2f1deb0403d70a4306f7248ef043919a installed
DEBUG util.py:445:  perl-Exporter-5.72-396.el8.noarch 1623146363 55719 b6af28d0ff4e4b6963829a3b0498c2b6 installed
DEBUG util.py:445:  perl-Scalar-List-Utils-3:1.49-2.el8.x86_64 1623223253 124384 cca8e6db540084d88ff569181d5a6c02 installed
DEBUG util.py:445:  perl-macros-4:5.26.3-421.el8.x86_64 1652231203 5184 9db57c526ad641d5a3fc79b65cefef76 installed
DEBUG util.py:445:  perl-Unicode-Normalize-1.25-396.el8.x86_64 1623224908 637277 9551e1fa94202921e01cb8136ef9d5b5 installed
DEBUG util.py:445:  perl-IO-0:1.38-421.el8.x86_64 1652231203 139767 3e9578d666086e15fd6503eae88e1729 installed
DEBUG util.py:445:  perl-constant-1.33-396.el8.noarch 1623224925 27105 a33cc48c3f93723895e2a2e65cf67260 installed
DEBUG util.py:445:  perl-threads-shared-1.58-2.el8.x86_64 1623220409 77970 d44d81900900bb3e87af0b1e17649aa8 installed
DEBUG util.py:445:  perl-Error-1:0.17025-2.el8.noarch 1627291936 71564 51baf2556184e2b37ec2a275f12b5b09 installed
DEBUG util.py:445:  tar-2:1.30-5.el8.x86_64 1627273842 2876700 06609c922cb51b3b90f397e99a0fe017 installed
DEBUG util.py:445:  dwz-0.12-10.el8.x86_64 1636728251 230287 cbd9aa1eb2918e875871aa936e844053 installed
DEBUG util.py:445:  zstd-1.4.4-1.el8.x86_64 1627281139 1534466 dbfdcde1ca05cc7efe8414d551c2ae7b installed
DEBUG util.py:445:  nettle-3.4.1-7.el8.x86_64 1636811248 572273 e23402656337f09ac211fbb3fc9dbdfb installed
DEBUG util.py:445:  bzip2-1.0.6-26.el8.x86_64 1627276736 92236 0ba14ddb3dd509d8261fcbf2f508e90e installed
DEBUG util.py:445:  openssl-libs-1:1.1.1k-4.el8.x86_64 1636797584 3765946 bbd17968101a7d78d861528a1714368a installed
DEBUG util.py:445:  ca-certificates-2020.2.41-80.0.el8.noarch 1627276849 949008 b50b6e2085125fa519443493a19a637f installed
DEBUG util.py:445:  libblkid-2.32.1-35.el8.x86_64 1652234368 343896 950dcf295462fc0c3c9f10275f344df2 installed
DEBUG util.py:445:  systemd-libs-239-58.el8.x86_64 1652256574 4571486 c78877c9353bc95486e33f5010f8f65c installed
DEBUG util.py:445:  gzip-1.9-12.el8.x86_64 1628996949 353115 29e9e7318a706c270fe1eda1873df613 installed
DEBUG util.py:445:  cracklib-dicts-2.9.6-15.el8.x86_64 1627278309 9815016 3bbe88d0d88e3531f8c9bf8e4291d344 installed
DEBUG util.py:445:  libutempter-1.1.6-14.el8.x86_64 1627279388 51373 0e1d67f375ffe6124a0f6a872ec4fc51 installed
DEBUG util.py:445:  ima-evm-utils-1.3.2-12.el8.x86_64 1628997584 137507 92fadbd34613619a7d15045132656369 installed
DEBUG util.py:445:  glib2-2.56.4-158.el8.x86_64 1652279975 12275528 0824726173f0d75dfe185e90a51d6262 installed
DEBUG util.py:445:  libfdisk-2.32.1-35.el8.x86_64 1652234368 438842 5cb8e48d00dc67b78ee58e7800876101 installed
DEBUG util.py:445:  libarchive-3.3.3-3.el8.x86_64 1652265408 838159 81b14d5a32606cef831d9b7f7e1f5beb installed
DEBUG util.py:445:  libgomp-8.5.0-10.el8.x86_64 1652209681 331943 4a6195f1db29bfc60a6ae9042aaaa260 installed
DEBUG util.py:445:  brotli-1.0.6-3.el8.x86_64 1628694687 1521876 e125d5f6dacfab0999514d697f6befe5 installed
DEBUG util.py:445:  libatomic_ops-7.6.2-3.el8.x86_64 1627153762 76398 36be4e6b1a48f5d4fd9c138f2109fca5 installed
DEBUG util.py:445:  libedit-3.1-23.20170329cvs.el8.x86_64 1627282397 236055 07044197c6b062dd434bdefa4a840c8c installed
DEBUG util.py:445:  libnghttp2-1.33.0-3.el8.1.x86_64 1627348416 168060 78c492604b6d7e38265de6a23bb5c3f1 installed
DEBUG util.py:445:  pkgconf-1.4.2-1.el8.x86_64 1627273396 61895 a70e2eee4856145e817e299777b97eb4 installed
DEBUG util.py:445:  libxcrypt-devel-4.1.1-6.el8.x86_64 1636811462 24771 e19733a485bd2e038eb8972d28948c2f installed
DEBUG util.py:445:  gcc-8.5.0-10.el8.x86_64 1652209681 60348095 1123396dd79549617957047678f24e2e installed
DEBUG util.py:445:  libsigsegv-2.11-5.el8.x86_64 1627278133 45586 5486f368e6b3b63c125c4d4a574ff279 installed
DEBUG util.py:445:  libsmartcols-2.32.1-35.el8.x86_64 1652234368 248418 2eebcda92b045f7490281fbab4d6b6cc installed
DEBUG util.py:445:  guile-5:2.0.14-7.el8.x86_64 1627150050 12095486 548d74b7a3a87da061aa7b1841855ae5 installed
DEBUG util.py:445:  krb5-libs-1.18.2-14.el8.x86_64 1636800333 2237955 de27b086bdc1b27b94ed66e5bd77a314 installed
DEBUG util.py:445:  libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64 1627274917 126778 8c8e88996f3fd080fa99a7afb5d3f5d2 installed
DEBUG util.py:445:  pam-1.3.1-16.el8.x86_64 1652238318 2627994 316210207d6d32a36061c83a1edc016a installed
DEBUG util.py:445:  platform-python-setuptools-39.2.0-6.el8.noarch 1627275583 2930503 57a31019e36a3083d5d2ecc2cddb0e78 installed
DEBUG util.py:445:  python3-libs-3.6.8-45.el8.circle.1.x86_64 1652241561 32314219 69df1d048be207c3e3ad82ed88fe2b30 installed
DEBUG util.py:445:  openssh-clients-8.0p1-13.el8.x86_64 1652238742 2569388 37ef170a642ed997918859daa47ada7a installed
DEBUG util.py:445:  openldap-2.4.46-18.el8.x86_64 1636804751 1006611 9250ad8e3c0265d773053eedc3b578d7 installed
DEBUG util.py:445:  libcurl-7.61.1-22.el8.x86_64 1636798502 593376 32014cf1a84ed5d80f96c32fb21c6d4a installed
DEBUG util.py:445:  curl-7.61.1-22.el8.x86_64 1636798502 701013 c756245d8c522310b26359683bd28a6d installed
DEBUG util.py:445:  rpm-libs-4.14.3-23.el8.x86_64 1652224313 735728 f4391dacdebfb4f3aeb01035e007e8b4 installed
DEBUG util.py:445:  efi-srpm-macros-3-3.el8.noarch 1628695236 39223 e4afd39b2e37ee2543d1cd5c2e0303f1 installed
DEBUG util.py:445:  git-core-doc-2.31.1-2.el8.noarch 1652238827 13009671 271a8cafd197f89412c85d1d0453a5ab installed
DEBUG util.py:445:  git-2.31.1-2.el8.x86_64 1652238827 374047 8f01392b2ee8d14078db80a59703856e installed
DEBUG util.py:445:  gnupg2-2.2.20-2.el8.x86_64 1627280837 9921931 8486084c5055304a6ead23ea5c0c047e installed
DEBUG util.py:445:  rpm-build-4.14.3-23.el8.x86_64 1652224313 299430 3d441215e343fc892fdef914e6c888b0 installed
DEBUG util.py:445:  centpkg-minimal-2.0.0-2.el8.1.noarch 1627370033 6422 5636ed1ea3ca10843fa11f736aca5a81 installed
DEBUG util.py:445:  which-2.21-17.el8.x86_64 1652238008 83270 77bf86977c323cbf302f28c2d1aeeeb2 installed
DEBUG util.py:445:  buildsys-macros-el8-3.1-1.el8.circle.noarch 1622714287 96 3933df8ec7560f26385a85f48ae31ed4 installed
DEBUG util.py:445:  nss-util-3.67.0-7.el8_5.x86_64 1638439578 224828 04de6d59041ec8142fbc85cdff64ecbd installed
DEBUG util.py:445:  nss-softokn-freebl-3.67.0-7.el8_5.x86_64 1638439578 811078 0b6c79ad5c279d29b0c7dcfc478da881 installed
DEBUG util.py:445:  pcre2-utf32-10.32-2.el8.x86_64 1627277933 583294 7d76db45b7db6ac987bec393aef86e3b installed
DEBUG util.py:445:  pcre2-devel-10.32-2.el8.x86_64 1627277933 1922619 a700465e29ca7bd8c89f07f8e7c1796a installed
DEBUG util.py:445:  libsepol-devel-2.9-3.el8.x86_64 1636811421 129692 2e2a079d872cae992e721ac06b513e58 installed
DEBUG util.py:445:  libkadm5-1.18.2-14.el8.x86_64 1636800333 224240 dcfacbdd07cb2ad505e94ac16ff13fe2 installed
DEBUG util.py:445:  keyutils-libs-devel-1.5.10-9.el8.x86_64 1637150331 33454 a646a5bf7efa22202410a2a40de5c4a0 installed
DEBUG util.py:445:  efivar-libs-37-4.el8.x86_64 1627281633 277144 f10f6147e9652994157a7592b322a71d installed
DEBUG util.py:445:  nss-sysinit-3.67.0-7.el8_5.x86_64 1638439578 14404 5eb70ff37b759c59543fd3d0a5b959e9 installed
DEBUG util.py:445:  nss-tools-3.67.0-7.el8_5.x86_64 1638439578 2390021 6ed33edfd74491b4e8f2055ad9d17b16 installed
DEBUG util.py:445:  openssl-devel-1:1.1.1k-4.el8.x86_64 1636797584 3548754 fcef9df762c0bf75f51846aa1f9c9134 installed
DEBUG util.py:445:  openssl-1:1.1.1k-4.el8.x86_64 1636797584 1185308 51b5fc456c51597db37f8cebb9f8d54e installed
