INFO buildroot.py:497:  Mock Version: 3.0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm
DEBUG buildroot.py:681:  kernel version == 4.18.0-553.16.1.el8_10.aarch64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.0ocwdern', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-118307-81093/root', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:201:  rootdir = /var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG buildroot.py:202:  resultdir = /var/lib/mock/dist-circle8-build-118307-81093/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/dnf
DEBUG package_manager.py:589:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-118307-81093/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build']
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-118307-81093/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:443:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  Last metadata expiration check: 0:00:03 ago on Wed Aug 21 10:05:15 2024.
DEBUG util.py:443:  No match for group package "module-build-macros"
DEBUG util.py:445:    perl-Net-SSLeay-1.88-2.module+el8.6.0+432+166b2f89.aarch64                    
DEBUG util.py:445:    perl-PathTools-3.74-1.el8.aarch64                                             
DEBUG util.py:445:    perl-Pod-Escapes-1:1.07-395.el8.noarch                                        
DEBUG util.py:445:    perl-Pod-Perldoc-3.28-396.el8.noarch                                          
DEBUG util.py:445:    perl-Pod-Simple-1:3.35-395.el8.noarch                                         
DEBUG util.py:445:    perl-Pod-Usage-4:1.69-395.el8.noarch                                          
DEBUG util.py:445:    perl-Scalar-List-Utils-3:1.49-2.el8.aarch64                                   
DEBUG util.py:445:    perl-Socket-4:2.027-3.el8.aarch64                                             
DEBUG util.py:445:    perl-Storable-1:3.11-3.el8.aarch64                                            
DEBUG util.py:445:    perl-Term-ANSIColor-4.06-396.el8.noarch                                       
DEBUG util.py:445:    perl-Term-Cap-1.17-395.el8.noarch                                             
DEBUG util.py:445:    perl-TermReadKey-2.37-7.el8.aarch64                                           
DEBUG util.py:445:    perl-Text-ParseWords-3.30-395.el8.noarch                                      
DEBUG util.py:445:    perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch                                  
DEBUG util.py:445:    perl-Time-Local-1:1.280-1.el8.noarch                                          
DEBUG util.py:445:    perl-URI-1.73-3.el8.noarch                                                    
DEBUG util.py:445:    perl-Unicode-Normalize-1.25-396.el8.aarch64                                   
DEBUG util.py:445:    perl-constant-1.33-396.el8.noarch                                             
DEBUG util.py:445:    perl-interpreter-4:5.26.3-422.el8.aarch64                                     
DEBUG util.py:445:    perl-libnet-3.11-3.el8.noarch                                                 
DEBUG util.py:445:    perl-libs-4:5.26.3-422.el8.aarch64                                            
DEBUG util.py:445:    perl-macros-4:5.26.3-422.el8.aarch64                                          
DEBUG util.py:445:    perl-parent-1:0.237-1.el8.noarch                                              
DEBUG util.py:445:    perl-podlators-4.11-1.el8.noarch                                              
DEBUG util.py:445:    perl-threads-1:2.21-2.el8.aarch64                                             
DEBUG util.py:445:    perl-threads-shared-1.58-2.el8.aarch64                                        
DEBUG util.py:445:    pesign-0.112-27.el8.private.aarch64                                           
DEBUG util.py:445:    policycoreutils-2.9-26.el8_10.aarch64                                         
DEBUG util.py:445:    policycoreutils-python-utils-2.9-26.el8_10.noarch                             
DEBUG util.py:445:    procps-ng-3.3.15-14.el8.aarch64                                               
DEBUG util.py:445:    python3-audit-3.1.2-1.el8.aarch64                                             
DEBUG util.py:445:    python3-libselinux-2.9-8.el8.aarch64                                          
DEBUG util.py:445:    python3-libsemanage-2.9-9.el8_6.aarch64                                       
DEBUG util.py:445:    python3-policycoreutils-2.9-26.el8_10.noarch                                  
DEBUG util.py:445:    python3-setools-4.3.0-5.el8.aarch64                                           
DEBUG util.py:445:    scl-utils-1:2.0.2-16.el8.aarch64                                              
DEBUG util.py:445:    tcl-1:8.6.8-2.el8.aarch64                                                     
DEBUG util.py:445:    zlib-devel-1.2.11-25.el8.aarch64                                              
DEBUG util.py:445:  Complete!
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:168:  kill orphans
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: rpm -qa --root '/var/lib/mock/dist-circle8-build-118307-81093/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:445:  emacs-filesystem-1:26.1-11.el8.noarch 1703585223 0 2e303294590eebd5b865d93156428b25 installed
DEBUG util.py:445:  crypto-policies-20230731-1.git3177e06.el8.noarch 1706433915 73739 f5350fcb81397355a67b05aec85de418 installed
DEBUG util.py:445:  git-2.43.5-1.el8_10.aarch64 1719343344 87937 38fdc2bac053391fccce9c6d046cf6d7 installed
DEBUG util.py:445:  python3-setuptools-wheel-39.2.0-8.el8_10.noarch 1724060265 347738 aaad1dcaa3de29721c02e2463ae0b63e installed
DEBUG util.py:445:  efivar-libs-37-4.el8.aarch64 1627281725 313304 8c609582af9c5a190acb54302462437b installed
DEBUG util.py:445:  python-rpm-macros-3-45.el8.noarch 1685426985 4325 1775b642779401fd067ed0048a7c93bc installed
DEBUG util.py:445:  nss-sysinit-3.90.0-7.el8_10.aarch64 1718717987 71874 dd6ce1c1e886c22b7c68330faa178249 installed
DEBUG util.py:445:  tzdata-2024a-1.el8.noarch 1707499959 1780398 ec7806116de1a1fe28178812df7cf930 installed
DEBUG util.py:445:  nss-tools-3.90.0-7.el8_10.aarch64 1718717987 3011696 71ebc949213250b1b187a5eed0178068 installed
DEBUG util.py:445:  qt5-srpm-macros-5.15.3-1.el8.noarch 1667936913 0 39bb90fc9a8cbd24a94e2131bfc3f63d installed
DEBUG util.py:445:  python3-policycoreutils-2.9-26.el8_10.noarch 1721326417 5715601 b331386de4400ab2cb12bfd4e7c8c17e installed
DEBUG util.py:445:  pkgconf-m4-1.4.2-1.el8.noarch 1627273396 14187 0e5151d64aef3ea00ed2fb52674c90f2 installed
DEBUG util.py:445:  gcc-toolset-12-runtime-12.0-6.el8.aarch64 1685080630 10824 26b1d3b96c191b03d9c04bc789a67e85 installed
DEBUG util.py:445:  openblas-srpm-macros-2-2.el8.noarch 1627309158 104 549f0cbfd279f768b6940d3b43949648 installed
DEBUG util.py:445:  gcc-toolset-12-binutils-gold-2.38-17.el8.aarch64 1685091957 3329328 e4ae1209d6fb6d0f8ecab5c8b8e28d8a installed
DEBUG util.py:445:  ncurses-base-6.1-10.20180224.el8.noarch 1706536536 290089 1ff8ed578a4a5abc7b185e97387a8934 installed
DEBUG util.py:445:  openssl-devel-1:1.1.1k-12.el8_9.aarch64 1707313321 3548466 7135469d614da35b01f1bdaec1781f1d installed
DEBUG util.py:445:  kernel-headers-4.18.0-553.16.1.el8_10.aarch64 1723370475 5535472 ff0a1caeb9199e29c4ab4d02e4d52c44 installed
DEBUG util.py:445:  dos2unix-7.4.0-3.el8.aarch64 1627280536 718858 406497dcae4f09993ef3c993c30149fa installed
DEBUG util.py:445:  ghc-srpm-macros-1.4.2-7.el8.noarch 1627146805 414 3466f1e9975e7b24112032cc8dcca2b6 installed
DEBUG util.py:445:  circle-linux-release-8.10-1.el8.noarch 1718883580 26128 a49428ae8376e9271892d934356dae6a installed
DEBUG util.py:445:  setup-2.12.2-9.el8.noarch 1685033745 724747 9945585a0ef9c20f2269385726675f1f installed
DEBUG util.py:445:  basesystem-11-5.el8.noarch 1627275023 0 249912bf38298aca1e4e020a9a2885c3 installed
DEBUG util.py:445:  libselinux-2.9-8.el8.aarch64 1685085706 206336 471ab4acc6417f77e78a1d88ff300416 installed
DEBUG util.py:445:  glibc-all-langpacks-2.28-251.el8_10.2.aarch64 1718779107 436221928 4b6d7ebcae087e228019896c41838b0c installed
DEBUG util.py:445:  glibc-common-2.28-251.el8_10.2.aarch64 1718779107 8308377 db5c18a23fb2ce78620ec0ed50afbb8f installed
DEBUG util.py:445:  bash-4.4.20-5.el8.aarch64 1718299900 6946276 72f92218090bc40b70ff6a480f515c09 installed
DEBUG util.py:445:  zlib-1.2.11-25.el8.aarch64 1703652688 236639 0cb9688f5543c81f76a0c5d0c67e105e installed
DEBUG util.py:445:  bzip2-libs-1.0.6-26.el8.aarch64 1627276776 74765 9abefba35f0002a9f9aeaad22ffc7b1c installed
DEBUG util.py:445:  gmp-1:6.1.2-11.el8.aarch64 1718118687 670820 d55dbb1dbef5ff8940d88dec3025efa7 installed
DEBUG util.py:445:  libxcrypt-4.1.1-6.el8.aarch64 1636811351 185684 e3af99041c6872ff5171ed1ffe931292 installed
DEBUG util.py:445:  elfutils-libelf-0.190-2.el8.aarch64 1717935859 1052554 8ce99f1ce622c198f61c64c3b1af6fb4 installed
DEBUG util.py:445:  readline-7.0-10.el8.aarch64 1627280040 506889 0f591185e5efa57b0a5605c7e9391e0c installed
DEBUG util.py:445:  libcap-2.48-6.el8_9.aarch64 1707327691 514445 f0fce535ef0d8e59045169b1246c430a installed
DEBUG util.py:445:  popt-1.18-1.el8.aarch64 1629007279 142778 31ce8dd11469947af3c9f875a4d39a0e installed
DEBUG util.py:445:  chkconfig-1.19.2-1.el8.aarch64 1703617516 884262 14c03097f6416daa5d439698f36306f3 installed
DEBUG util.py:445:  libattr-2.4.48-3.el8.aarch64 1627127879 70474 fc8f25548367ab09e4a1b6e05ab39c80 installed
DEBUG util.py:445:  sed-4.5-5.el8.aarch64 1652234332 785094 933063bc547862a7d6e77ffc9c394b35 installed
DEBUG util.py:445:  p11-kit-0.23.22-2.el8.aarch64 1717862852 1777258 09f6451c94c545460d02f4bf9568fec5 installed
DEBUG util.py:445:  lua-libs-5.3.4-12.el8.aarch64 1636811263 272160 580d242126b0d734b334953dd3b832e3 installed
DEBUG util.py:445:  libmpc-1.1.0-9.1.el8.aarch64 1629395575 151557 472ca9e88d3259ac074dfea0948b72d2 installed
DEBUG util.py:445:  expat-2.2.5-13.el8_10.aarch64 1718470895 306932 3c38303a5c1e233f1001a868e116304d installed
DEBUG util.py:445:  libgcrypt-1.8.5-7.el8_6.aarch64 1656600478 901782 f2a27513f9a176bc38795bac03d917fc installed
DEBUG util.py:445:  unzip-6.0-46.el8.aarch64 1652242433 484901 8fbf723f622286aa963278745957a237 installed
DEBUG util.py:445:  elfutils-default-yama-scope-0.190-2.el8.noarch 1717935789 1810 88d7baa0996f75dceae80a2a8f484225 installed
DEBUG util.py:445:  glibc-headers-2.28-251.el8_10.2.aarch64 1718779107 1981998 e18b42b9f23290506c8f843e65cd773c installed
DEBUG util.py:445:  keyutils-libs-1.5.10-9.el8.aarch64 1637150367 96870 f8832b94a4483c96459b043cb409a091 installed
DEBUG util.py:445:  audit-libs-3.1.2-1.el8.aarch64 1716469953 365458 cdff0df71ba162105fede1b005a196b7 installed
DEBUG util.py:445:  p11-kit-trust-0.23.22-2.el8.aarch64 1717862852 544297 5b02446ce8d837cfd631acea110c0388 installed
DEBUG util.py:445:  pcre-8.42-6.el8.aarch64 1636811794 566883 c1b1475452fc5b95f9ec69638b9d160b installed
DEBUG util.py:445:  xz-5.2.4-4.el8_6.aarch64 1655193351 530522 a5f9efffe7c1b621089e59fa5ad84b5e installed
DEBUG util.py:445:  gdbm-1:1.18-2.el8.aarch64 1667960183 515017 de2bfb5c66b39ed14218e5829bdb5498 installed
DEBUG util.py:445:  zip-3.0-23.el8.aarch64 1627280955 989709 8d2679bfc0e00c9d9bf632736e33de92 installed
DEBUG util.py:445:  iso-codes-3.79-2.el8.noarch 1627290181 18244318 8930e5c7348be0bfeae2687c394e5ffc installed
DEBUG util.py:445:  libpsl-0.20.2-6.el8.aarch64 1627275952 70220 acb53b399b336e0e85e18af0efda303f installed
DEBUG util.py:445:  libksba-1.3.5-9.el8_7.aarch64 1675798533 366631 a2117264971b5377d27b5e984844c421 installed
DEBUG util.py:445:  patch-2.7.6-11.el8.aarch64 1627277057 270553 858e29d02e74ae99e023c68d9d9f83fe installed
DEBUG util.py:445:  libasan-8.5.0-22.el8_10.aarch64 1718757112 1478648 199ae0ae60858bfc3f189ce5474d9838 installed
DEBUG util.py:445:  libubsan-8.5.0-22.el8_10.aarch64 1718757112 352944 d044dd9b1d48185b6692a92b8dc8b41e installed
DEBUG util.py:445:  nettle-3.4.1-7.el8.aarch64 1636811248 604249 bd8731e5e358b5e410fa231fd74a1aac installed
DEBUG util.py:445:  bzip2-1.0.6-26.el8.aarch64 1627276776 177076 921f0e6d88fb3a46540a2a145b15f40a installed
DEBUG util.py:445:  diffutils-3.6-6.el8.aarch64 1627280494 1451659 a9739bbe459499913ee5ba31cad38d6d installed
DEBUG util.py:445:  libgomp-8.5.0-22.el8_10.aarch64 1718757112 368495 4ccdaf738fe5ef7f891f8891f9a7348e installed
DEBUG util.py:445:  zstd-1.4.4-1.el8.aarch64 1627281212 802871 5af1bc28360ec0a49bd8dd7e5684b5d1 installed
DEBUG util.py:445:  cpio-2.12-11.el8.aarch64 1652234332 1012192 9078a9aa00812bcc9d17cd569c70df58 installed
DEBUG util.py:445:  gc-7.6.4-3.el8.aarch64 1627146632 345136 7115797889f1ace10751635c695d2f40 installed
DEBUG util.py:445:  libnghttp2-1.33.0-6.el8_10.1.aarch64 1721323688 213060 6cdf0ec4ef9d092782d6929d3632af83 installed
DEBUG util.py:445:  pkgconf-1.4.2-1.el8.aarch64 1627273457 94335 ea7b9f300f9b066cb81fc8d4cda74450 installed
DEBUG util.py:445:  libxcrypt-devel-4.1.1-6.el8.aarch64 1636811351 24771 37de24c57acd814b09f3135f4adf30de installed
DEBUG util.py:445:  libsigsegv-2.11-5.el8.aarch64 1627278180 98650 9e0e2741eb4a8d441f6d1c0ac84a82b8 installed
DEBUG util.py:445:  libsmartcols-2.32.1-46.el8.aarch64 1718293566 297418 73f957d50a8e010ec145cd8f086e3fcd installed
DEBUG util.py:445:  libverto-0.3.2-2.el8.aarch64 1667960436 71245 88671f6f72048f2d5499606939a84ca8 installed
DEBUG util.py:445:  openssl-libs-1:1.1.1k-12.el8_9.aarch64 1707313321 3660050 c3fdb69639f318b9b6f886507ad8ffff installed
DEBUG util.py:445:  ca-certificates-2023.2.60_v7.0.306-80.0.el8_8.noarch 1695383525 2332584 f0a988a4f9e164e6f5b795413701fd22 installed
DEBUG util.py:445:  krb5-libs-1.18.2-29.el8_10.aarch64 1723657752 2464560 de6de2d85caa1bbb8f470dc776fd7ac7 installed
DEBUG util.py:445:  libblkid-2.32.1-46.el8.aarch64 1718293566 405256 e74d1507bd2d3e9ca0ada619a9274918 installed
DEBUG util.py:445:  systemd-libs-239-82.el8_10.1.aarch64 1721325936 4683486 c8d7f0d69a96dbc42c994e1c6ee09b15 installed
DEBUG util.py:445:  platform-python-setuptools-39.2.0-8.el8_10.noarch 1724060265 2930482 7e8f4fa0dc1482ae0875296da7ffae4c installed
DEBUG util.py:445:  python3-libs-3.6.8-62.el8_10.circle.1.aarch64 1718604466 34694448 6ffc88686ab99aae296d75058fd9443c installed
DEBUG util.py:445:  gcc-8.5.0-22.el8_10.aarch64 1718757112 49545368 20b87abddb3f94e9a9d532a2703ff178 installed
DEBUG util.py:445:  cracklib-2.9.6-15.el8.aarch64 1627278425 434663 7e0fc7a860bd5f71a832be5287f2adfc installed
DEBUG util.py:445:  shadow-utils-2:4.6-22.el8.aarch64 1717834495 4730841 a915648b28b228c0698b17d42a50fc0a installed
DEBUG util.py:445:  tpm2-tss-2.3.2-6.el8.aarch64 1717856893 1470558 eb3c77c5c2b7bc3374806431f41671aa installed
DEBUG util.py:445:  libpwquality-1.4.4-6.el8.aarch64 1685376761 612750 d5b8c48c7bcc7d80c9df2296c2a4aa4a installed
DEBUG util.py:445:  annobin-11.13-2.el8.aarch64 1706234878 1025143 d3e7facdb9aef4608eecd5e369b83815 installed
DEBUG util.py:445:  libusbx-1.0.23-4.el8.aarch64 1627279341 178579 07f6673ae36231ba8cc54030b8ab5ab5 installed
DEBUG util.py:445:  libbabeltrace-1.5.4-4.el8.aarch64 1667955950 721347 bc7567eae528ec4778df29d5beab6969 installed
DEBUG util.py:445:  util-linux-2.32.1-46.el8.aarch64 1718293566 15188653 3cf246d9861bffa9e1a1d2fa9a62c267 installed
DEBUG util.py:445:  openssh-clients-8.0p1-25.el8_10.aarch64 1723655419 2761731 1fc113f60356f2dd356acfcb27a583dd installed
DEBUG util.py:445:  openldap-2.4.46-19.el8_10.aarch64 1721251042 1063059 83b1c66888c328796163975a2d15d94a installed
DEBUG util.py:445:  libcurl-7.61.1-34.el8_10.2.aarch64 1724230886 605592 fe2765b269b5e2b2e5219c42370951d7 installed
DEBUG util.py:445:  git-core-2.43.5-1.el8_10.aarch64 1719343344 33434799 6b2173d5ac1017271fe35c21f3fe84d3 installed
DEBUG util.py:445:  guile-5:2.0.14-7.el8.aarch64 1627150358 12114238 b36324d6222e9d656d38f46a175767f9 installed
DEBUG util.py:445:  rpm-4.14.3-31.el8.aarch64 1717934105 2348777 be82e1eb45103153181173ae5536c337 installed
DEBUG util.py:445:  gdb-headless-8.2-20.el8.aarch64 1703446636 9787311 0c9411becc4d168e0d20ceae9f28bbdf installed
DEBUG util.py:445:  redhat-rpm-config-131-1.el8.noarch 1685361877 157407 ad23e89137e044ac3aa05dedb7dca3a1 installed
DEBUG util.py:445:  gnupg2-2.2.20-3.el8_6.aarch64 1663080962 10534715 d46ec3b0e25566435f00bd8dd371410d installed
DEBUG util.py:445:  rpm-build-4.14.3-31.el8.aarch64 1717934105 575602 3f7aa7262244d761aecfe60fe0237c97 installed
